"Actual_FYLD","Predicted_FYLD","Residual"
39.87,27.4299924351589,12.4400075648411
26.93,26.0949911622079,0.835008837792076
13.33,10.8358163531971,2.49418364680293
21.47,31.2305915796261,-9.76059157962613
29.47,34.8630781580256,-5.39307815802561
26.67,26.2698450139358,0.400154986064175
44.33,35.9546809228938,8.37531907710618
24.27,19.0836031917405,5.18639680825949
15.87,19.1470553145695,-3.27705531456946
16.13,14.6319357247763,1.49806427522376
24.73,33.9192312246708,-9.18923122467083
32.33,31.0248865458935,1.3051134541065
43.4,27.1587489898576,16.2412510101424
13.33,22.8976369923768,-9.5676369923768
23,17.1766498508931,5.8233501491069
21.07,25.0040214726668,-3.93402147266681
10.2,17.427521914287,-7.227521914287
25.47,27.5883275495015,-2.11832754950149
34.87,31.8278437099718,3.04215629002818
11.67,9.88576966514151,1.78423033485851
30.53,17.6816128614382,12.8483871385618
20.47,19.3672133045805,1.10278669541954
32.4,22.7358802394448,9.66411976055519
16.8,29.6091239955902,-12.8091239955902
49,35.2785739096191,13.7214260903809
15.07,24.8641891985032,-9.79418919850322
14,21.4277051861552,-7.42770518615521
33.67,31.430119435555,2.23988056444505
9.2,14.5354908449209,-5.33549084492086
35.33,20.4707602750932,14.8592397249068
31,23.1214626904854,7.87853730951465
31.93,35.6187425753732,-3.68874257537316
23.47,24.6917215401255,-1.22172154012548
17.13,21.4692380567703,-4.33923805677029
31.53,24.3462819292009,7.18371807079915
12.2,25.4606726766526,-13.2606726766526
9.33,12.2126788790396,-2.88267887903956
21.2,29.6443560399945,-8.44435603999448
7.73,24.0333110590572,-16.3033110590571
54.67,40.5404333297113,14.1295666702888
19.27,19.0039391876712,0.266060812328861
28.93,22.7660716877057,6.16392831229425
24.8,29.567036438883,-4.767036438883
16.87,19.5742544809323,-2.70425448093222
36.2,18.9192083394641,17.2807916605359
36.13,32.1428683327671,3.98713166723294
38.8,29.9846310166532,8.81536898334681
34,32.1519023346694,1.84809766533062
12.2,15.0393935312807,-2.83939353128072
14.73,18.8418911207234,-4.11189112072338
12.2,13.6064368899059,-1.4064368899059
32,24.0488040992012,7.95119590079882
24.33,19.2343116824293,5.09568831757077
20.47,15.816123923383,4.65387607661703
22.93,21.5141101484461,1.41588985155389
8.07,12.0972826129125,-4.0272826129125
13.73,21.7184957971033,-7.98849579710329
24.4,31.914926663235,-7.51492666323495
40,31.0527750722982,8.94722492770183
46.27,35.5882934105489,10.6817065894511
23.87,33.693266692549,-9.82326669254897
13.6,18.8123694190802,-5.21236941908022
25.67,29.6604536951994,-3.99045369519937
17.27,25.4185979858297,-8.14859798582968
26,31.0610585478061,-5.06105854780612
47.8,38.2253742006908,9.57462579930921
28.73,29.785335001662,-1.05533500166199
61.67,37.4250969943595,24.2449030056405
18.07,25.7619497974648,-7.6919497974648
36.13,38.5915136085767,-2.46151360857669
33.4,29.6829038573798,3.7170961426202
21.73,20.3099262128375,1.42007378716258
10.2,17.5815389915182,-7.38153899151819
51.13,26.9876935563729,24.1423064436271
32.47,26.3914856182148,6.07851438178525
36,24.877564553115,11.122435446885
16.87,16.9923875116102,-0.122387511610229
20.87,23.8514200271607,-2.98142002716069
38.13,29.554742434801,8.57525756519899
42.87,18.3807576435683,24.4892423564317
